usability_label,issue_key
0,DAOS-3005
0,DAOS-2983
0,DAOS-4005
0,DAOS-3891
0,DAOS-2122
0,DAOS-3914
0,DAOS-3452
0,DAOS-2298
0,DAOS-3649
0,DAOS-3947
0,DAOS-4017
1,DAOS-3584
0,DAOS-3895
0,DAOS-3004
0,DAOS-3716
0,DAOS-4109
0,DAOS-4110
0,DAOS-4111
0,DAOS-4125
0,DAOS-4238
0,DAOS-4432
0,DAOS-4468
0,DAOS-4612
0,DAOS-4631
0,DAOS-4686
0,DAOS-4688
0,DAOS-4836
0,DAOS-4837
0,DAOS-4839
0,DAOS-4840
0,DAOS-4841
0,DAOS-4858
0,DAOS-4859
0,DAOS-5150
0,DAOS-4300
0,DAOS-5044
0,CART-861
0,DAOS-4778
1,DAOS-5409
0,DAOS-4867
0,DAOS-3797
1,DAOS-4780
0,DAOS-4983
0,DAOS-5114
0,DAOS-4906
0,DAOS-3794
1,DAOS-4782
0,DAOS-3796
0,DAOS-4774
0,DAOS-4779
0,DAOS-4902
0,DAOS-5175
0,DAOS-5174
0,DAOS-5157
0,DAOS-5095
0,DAOS-5083
0,DAOS-4802
0,DAOS-4801
0,DAOS-4869
0,DAOS-4819
0,DAOS-3753
0,DAOS-3811
0,DAOS-4875
0,DAOS-5243
0,DAOS-5317
0,DAOS-5099
1,DAOS-5156
0,DAOS-5080
0,DAOS-4912
0,DAOS-4911
0,DAOS-4910
0,DAOS-4909
0,DAOS-4908
0,DAOS-4907
0,DAOS-4893
0,DAOS-4829
0,DAOS-3795
0,DAOS-4832
0,DAOS-4823
0,DAOS-5443
0,DAOS-5167
0,DAOS-4826
0,DAOS-5363
0,DAOS-5235
0,DAOS-4388
1,DAOS-3798
0,DAOS-4872
1,DAOS-5228
1,DAOS-5101
0,DAOS-4822
1,DAOS-3799
0,DAOS-5172
1,DAOS-5168
0,DAOS-4745
1,DAOS-5511
1,DAOS-5508
1,DAOS-5514
1,DAOS-5515
1,DAOS-5522
1,DAOS-4694
0,DAOS-4844
0,DAOS-3836
0,DAOS-5038
0,DAOS-4905
0,DAOS-5563
0,DAOS-5562
0,DAOS-2835
0,DAOS-5246
0,DAOS-5442
0,DAOS-3689
0,DAOS-3719
0,DAOS-4873
0,DAOS-4882
0,DAOS-4884
0,DAOS-4883
0,DAOS-6464
0,DAOS-6465
0,DAOS-6466
