usability_label,issue_key
0,FAB-16250
0,FAB-16254
0,FAB-15903
0,FAB-15819
0,FAB-15894
1,FAB-16265
0,FAB-15035
0,IS-1348
0,IS-1293
0,IS-1301
0,FAB-16302
0,FAB-16303
0,FAB-16297
0,IS-1352
0,IS-1353
1,INDY-1340
0,FAB-16312
0,FAB-16309
0,FAB-16275
0,INDY-2204
0,INDY-2206
0,IS-1345
0,INDY-2207
0,IS-1357
0,FAB-16321
0,FAB-16311
0,INDY-2208
0,IS-1354
1,IS-1358
1,IS-1359
0,IS-1318
1,FAB-16340
0,FAB-16344
1,FAB-16343
0,FAB-16330
0,FAB-16345
0,FAB-16386
0,FAB-16389
0,INDY-2213
0,INDY-2149
1,INDY-2140
0,IS-986
0,INDY-2220
0,FAB-16444
0,FAB-16443
0,FAB-16478
0,FAB-16475
0,IS-1366
0,INDY-2205
0,FAB-16503
0,FAB-16504
0,FAB-16505
0,FAB-16507
0,FAB-16509
0,FAB-16510
0,FAB-16518
0,FAB-16525
1,FAB-16529
1,FAB-16524
0,FAB-15982
0,FAB-15980
0,FAB-15984
0,FAB-16528
1,FAB-16117
0,FAB-16120
0,FAB-16118
0,IS-1370
0,IS-1361
0,IS-1371
0,IS-1372
1,INDY-2223
0,INDY-2146
0,FAB-16584
0,FAB-16585
0,FAB-16586
0,INDY-2226
0,FAB-16606
0,FAB-16587
0,IS-1373
0,FAB-16613
0,FAB-16623
0,FAB-16625
0,FAB-16627
1,FAB-16641
0,FAB-16594
0,FAB-16644
0,IS-1378
1,FAB-16672
0,INDY-2210
0,INDY-2228
0,INDY-2230
0,INDY-2231
0,INDY-2138
0,INDY-2225
0,IS-1384
0,FAB-16733
1,INDY-2235
1,FAB-16724
0,FAB-16757
0,FAB-16758
0,IS-1303
1,IS-1392
1,IS-1394
1,IS-1393
0,IS-1395
0,IS-1399
0,IS-1388
0,IS-1386
0,INDY-2236
1,INDY-2244
0,FABCN-228
0,IS-1406
0,INDY-2253
0,FAB-16765
0,FAB-16838
0,FAB-16819
0,INDY-2224
0,INDY-2257
0,FAB-16892
0,FAB-16800
0,INDY-2246
0,INDY-340
1,INDY-2261
1,FAB-16920
0,FAB-16930
0,FAB-16929
1,INDY-2262
1,INDY-2263
0,FAB-16928
0,INDY-2267
0,IS-1192
0,IS-1412
0,INDY-2275
0,FAB-16977
0,FAB-16993
0,FAB-17004
1,FAB-17002
0,FAB-17010
0,INDY-2117
0,FAB-15066
0,FAB-16921
0,FAB-15226
0,INDY-2285
1,INDY-2286
0,FAB-17028
0,FAB-17029
0,INDY-2155
1,INDY-2289
0,INDY-2284
0,INDY-2227
1,INDY-2292
0,FAB-17051
0,FAB-16125
0,FAB-17063
0,FAB-17066
0,FAB-16896
0,FAB-16894
0,FAB-16227
0,FAB-17103
1,FAB-16986
0,INDY-2295
0,INDY-2265
0,INDY-2294
1,INDY-2280
0,INDY-2298
0,INDY-2299
0,FAB-16767
0,FAB-16801
0,FAB-16802
0,FAB-16222
0,FAB-16895
0,FAB-17048
0,FAB-16581
0,FAB-17120
0,INDY-2297
1,INDY-2302
0,IS-1425
0,IS-1426
0,IS-1427
0,INDY-2304
0,IS-1429
0,FAB-17137
0,INDY-2307
0,FAB-17141
0,FAB-17168
0,FAB-15661
0,FAB-17135
0,FAB-17180
0,FAB-17178
0,FAB-17182
1,INDY-2308
0,FAB-16754
0,FAB-17189
0,FAB-17190
0,FAB-17191
0,FAB-17192
0,FAB-17193
0,FAB-17197
0,FAB-17172
0,IS-1440
0,IS-1421
1,FAB-17216
0,IS-1420
0,INDY-2310
0,IS-1435
0,FAB-17227
1,INDY-2313
0,IS-1449
0,IS-1450
1,IS-1453
0,IS-1454
0,IS-1455
0,FAB-17279
0,FAB-17284
0,IS-1432
1,INDY-2316
0,IS-1457
0,IS-1459
0,IS-1460
0,INDY-2322
0,IS-1431
0,IS-1391
0,IS-1389
0,IS-1166
0,IS-1333
0,IS-1462
0,FAB-17299
0,FAB-17300
1,FAB-17303
0,FAB-17311
1,FAB-15810
0,INDY-2320
0,INDY-2324
0,FAB-11240
0,IS-1465
0,FAB-17339
0,INDY-2325
1,INDY-2326
0,INDY-2328
1,IS-1365
0,IS-1468
0,FAB-17217
0,FABCJ-260
0,FABCJ-270
0,FABCJ-269
0,FABN-1450
0,FGJ-69
0,FGJ-70
0,FABCN-359
0,FABCN-373
0,FABN-1347
0,FABG-933
0,FABCJ-271
1,INDY-2329
0,INDY-2323
0,INDY-1830
0,FABCN-377
0,FABCJ-273
0,FABJ-510
0,FGJ-72
0,FAB-17223
0,FAB-17334
0,FAB-17333
0,FAB-17328
0,FAB-17329
0,FAB-17330
0,FABN-1039
0,FAB-17318
0,FAB-17319
0,FAB-17320
0,FAB-17326
0,FAB-17325
0,FAB-17324
0,FAB-17321
0,FAB-17322
0,FAB-17323
0,FAB-17350
0,FABN-1455
0,FABCN-378
0,FABN-1452
0,FABN-1459
0,FAB-17423
0,FABN-1460
0,FAB-17438
0,FABCAG-16
0,FABN-1465
0,FABN-1464
0,FABN-1463
0,FABN-1458
0,FAB-17439
0,FAB-17431
0,IS-1472
0,INDY-2330
0,INDY-2331
0,INDY-1832
0,FAB-17421
0,IS-1473
0,FABCAG-22
0,FABCAG-21
1,FAB-17456
0,FABN-1476
0,FABN-1477
0,FABN-1478
0,FABCN-382
0,IS-1478
0,IS-1479
0,IS-1480
0,INDY-2336
0,IS-1485
1,FAB-17463
0,IS-1486
0,FAB-17473
1,FABN-1481
0,FABN-1485
0,FABN-1486
0,FGJ-78
0,FABN-1487
0,FAB-17485
0,FABCAG-25
0,FAB-17489
0,FABCAG-26
0,FAB-17493
0,IS-1495
1,FAB-17496
0,INDY-2338
0,FAB-17500
0,FAB-17502
0,FABN-1491
0,FABN-1492
0,IS-1497
0,IS-1498
0,FAB-17503
0,INDY-2343
0,INDY-2344
1,INDY-2337
0,IS-1496
0,FAB-17511
0,FABN-1224
0,FABN-1497
0,FABN-1496
1,FAB-17514
0,IS-1503
0,FABG-937
0,FGJ-74
0,FABN-1499
0,IS-1504
0,FAB-17536
0,FAB-17550
0,FAB-17551
1,INDY-2345
0,INDY-2347
0,FAB-17553
0,FAB-17556
0,INDY-2349
0,INDY-2350
0,FABN-1494
0,FABN-1495
1,IS-1505
0,IS-1506
0,FAB-17559
0,INDY-2351
0,IS-1515
0,IS-1516
0,IS-1517
0,FABCJ-281
0,FABCJ-282
0,IS-1519
0,FABG-938
0,FABN-1506
0,IS-1520
0,INDY-2353
0,INDY-2352
0,FAB-17618
0,FAB-17614
0,FABG-940
0,FABN-1516
0,FABN-1503
0,FABN-1517
0,FABN-1461
0,FABN-1519
0,FABN-1518
0,IS-1526
0,IS-1527
1,INDY-2340
0,INDY-2339
0,INDY-2341
0,FABN-1525
0,FABN-1526
1,FABN-1531
0,FAB-17647
1,FAB-17649
0,FABN-1530
1,FABCN-391
0,FAB-17666
0,FAB-17667
1,FAB-17670
0,FAB-17676
1,FAB-17677
0,FABN-1523
1,FABCJ-283
0,FAB-17678
1,FAB-17683
0,FAB-17697
0,FAB-17699
0,FAB-17702
0,FAB-17703
0,FAB-17704
0,FAB-17707
0,FAB-17710
0,FAB-17713
0,FAB-17714
0,FAB-17715
1,FAB-17688
0,FAB-17689
0,FAB-17690
0,FAB-17718
0,FAB-17721
0,FAB-17739
0,FAB-17756
0,FAB-17757
1,FAB-17759
0,FAB-17760
0,FAB-17761
0,FAB-17763
0,FAB-17771
0,FAB-17780
0,FAB-17777
0,FAB-17781
1,FAB-17782
0,FAB-17783
0,FAB-17786
1,FAB-17792
0,FAB-17793
0,FAB-17794
0,FAB-17795
0,FAB-17799
1,FAB-17802
0,FAB-17809
1,FABN-1544
0,FABG-935
0,FABN-1539
1,FABCAG-27
0,FAB-17814
0,FABN-1548
0,FABN-1549
0,FAB-17830
0,FAB-17831
0,FAB-17832
0,FAB-17837
0,FAB-17843
0,FABCN-396
0,FAB-17862
0,FAB-17787
0,FAB-17865
0,FAB-17863
0,FAB-17870
0,FAB-17878
0,FAB-17880
0,FABCJ-284
0,FGJ-86
0,FAB-17884
0,FAB-17885
0,FABCN-241
0,FAB-17898
0,FAB-17901
0,FAB-17902
0,FAB-17903
1,FAB-17904
0,FAB-17906
0,FABCN-402
0,FABCJ-286
0,FABN-1555
0,FAB-17881
0,FAB-17917
0,FABCN-405
0,FAB-17927
0,FABG-943
0,FAB-17931
0,FABG-963
1,FAB-17932
0,FAB-17936
0,FAB-17937
0,FAB-17938
0,FAB-17942
0,FABCN-407
0,FABCN-408
0,FABCN-409
0,FABCN-410
0,FAB-17953
0,FABN-1564
0,FABN-1573
0,FABCN-411
0,FABCN-412
0,FABCN-413
0,FABN-1571
0,FAB-17971
0,FAB-17976
0,FAB-17978
0,FABCN-414
0,FAB-17986
0,FAB-17994
0,FAB-17995
0,FAB-17996
0,FAB-17993
0,FAB-18002
0,FAB-18003
0,FABN-1575
0,FABN-1576
0,FABN-1577
0,FABN-1578
0,FABCN-416
0,FABCN-419
0,FABCN-420
0,FAB-18029
0,FAB-18032
0,FAB-18033
0,FABCJ-289
0,FABCN-421
0,FAB-18042
0,FABJ-521
0,FABN-1589
0,FABCJ-290
0,FABCN-422
0,FABN-1591
0,FABCAG-30
0,FAB-18050
0,FABN-1596
0,FABN-1601
0,FABN-1605
0,FABN-1606
0,FCW-8
0,FCW-7
1,FCW-28
0,FCW-27
0,FCW-29
0,FCW-13
0,FCW-10
0,FCW-16
0,FCW-17
0,FCW-18
0,FAB-18097
0,FABJ-531
0,FAB-18117
0,FAB-18145
0,FABN-1017
0,FAB-18154
0,FGJ-91
0,FABJ-532
0,FAB-18158
0,FAB-18162
1,FAB-18164
0,FABN-1612
0,FABN-1598
0,FABJ-534
0,FABN-1622
0,FABCN-432
0,FABN-1628
0,FABN-1630
0,FABN-1629
0,FABN-1626
0,FABN-1617
0,FABN-1623
0,FABN-1632
0,FABN-1636
0,FCW-23
1,FCW-30
0,FABCN-436
0,FCW-12
0,FAB-18234
0,FAB-18235
0,FCW-31
0,FABN-1649
0,FAB-18282
0,FABN-1656
0,FGJ-95
0,FABJ-541
0,FABN-1658
0,FABN-1661
0,FAB-18290
0,FABCN-437
0,FAB-18179
0,FAB-18006
0,FAB-18005
0,FAB-17954
0,FAB-18314
0,FAB-18313
0,FABN-1665
1,FAB-11334
1,FABN-1666
0,FABN-1669
0,FABN-1670
0,FAB-18166
0,FABN-1674
1,FAB-18342
0,FAB-18178
0,FABN-1677
0,FABN-1676
0,FABGW-3
0,FABGW-2
0,FABGW-10
1,FABGW-8
0,FABGW-7
0,FABGW-6
0,FABGW-5
0,FABGW-4
0,FABGW-9
0,FABGW-11
0,FABGW-12
0,FABGW-13
0,FABN-1679
0,FABGW-15
0,FABGW-14
0,FABCJ-298
0,FABJ-544
0,FABN-1681
0,FABN-1682
0,FAB-18381
0,FAB-18369
0,FAB-18257
1,FAB-18361
0,FABN-1688
0,FABCJ-301
0,FABN-1441
0,FABN-1691
0,FABN-1692
0,FABN-1693
0,FABJ-546
0,FAB-18418
0,FAB-18419
0,FAB-18417
0,FAB-18425
0,FABN-1700
0,FABN-1701
0,FABGW-17
0,FABN-1706
0,FABN-1707
0,FABGW-19
0,FAB-18512
0,FAB-18513
0,FAB-18514
0,FAB-18515
0,FAB-18516
0,FAB-539
0,FABP-1
0,FABP-39
