usability_label,issue_key
0,DAOS-3393
0,DAOS-3392
0,DAOS-3391
0,CART-832
0,DAOS-2963
0,DAOS-2962
0,DAOS-2961
1,DAOS-4018
0,DAOS-3308
0,DAOS-3176
0,DAOS-3454
0,DAOS-3457
0,DAOS-3626
0,DAOS-3427
0,DAOS-2332
0,DAOS-3301
0,CART-722
0,DAOS-3732
0,DAOS-3687
0,DAOS-1525
0,DAOS-2696
0,DAOS-3913
0,CART-827
0,DAOS-3741
0,DAOS-2354
0,DAOS-3228
0,DAOS-3149
0,DAOS-3528
0,DAOS-866
0,DAOS-2976
0,DAOS-2478
0,DAOS-2859
0,DAOS-3455
0,DAOS-2834
0,DAOS-3084
0,DAOS-2853
0,DAOS-3639
0,DAOS-868
0,DAOS-2264
0,DAOS-3638
0,CART-812
0,DAOS-2516
0,DAOS-3073
0,DAOS-3323
0,DAOS-3423
0,DAOS-3072
0,DAOS-3422
0,DAOS-2205
0,DAOS-3600
0,DAOS-3083
0,CART-604
0,DAOS-3842
0,DAOS-3214
0,DAOS-3617
0,DAOS-869
1,DAOS-2331
0,DAOS-3960
0,DAOS-3788
0,DAOS-3824
0,DAOS-3523
0,DAOS-3471
0,DAOS-3917
0,DAOS-2262
0,DAOS-3535
0,DAOS-3177
0,CART-725
0,DAOS-3902
0,CART-814
0,DAOS-2348
0,DAOS-3312
0,DAOS-3407
