usability_label,issue_key
0,MXS-2542
0,MXS-3874
0,MCOL-4923
0,MXS-3837
0,MXS-3889
0,MXS-3818
0,MXS-2353
0,MXS-3890
0,MXS-3891
0,MCOL-4938
1,MCOL-4939
0,MXS-3894
0,MXS-3844
0,MXS-3902
0,MXS-3888
0,MXS-3903
0,MXS-3663
0,MXS-3906
0,MXS-3905
0,MXS-3925
0,MCOL-4936
0,MXS-3950
0,MXS-3642
0,MXS-3951
0,MCOL-4954
0,MXS-3960
1,MXS-3961
0,MXS-3967
0,MXS-3968
0,MXS-3969
0,MXS-3981
0,MXS-3990
0,MXS-3994
0,MXS-3605
0,MXS-3996
0,MXS-3993
0,MXS-3189
0,MXS-2882
0,MXS-3997
0,MCOL-4978
0,MCOL-4898
0,MXS-4020
0,MCOL-5001
0,MXS-3806
0,MXS-4036
0,MXS-4037
0,MCOL-4742
0,MXS-3985
0,MXS-3490
0,MXS-4047
0,MXS-4048
1,MCOL-5021
0,MXS-4054
0,MXS-3918
0,MXS-4060
0,MXS-4063
0,MXS-4010
0,MXS-4066
0,MCOL-5037
1,MCOL-5013
1,MXS-3217
0,MXS-3853
0,MXS-3783
0,MXS-3398
0,MXS-3725
0,MXS-3159
0,MXS-4041
0,MXS-4081
0,MXS-4104
0,MXS-4087
0,MXS-3723
0,MXS-3724
0,MXS-3912
0,MXS-3913
0,MXS-3394
0,MXS-2904
0,MXS-4079
0,MXS-4117
0,MXS-4119
1,MXS-4025
0,MXS-2662
0,MXS-4129
0,MXS-4130
0,MXS-4131
0,MCOL-5012
1,MCOL-5072
0,MCOL-5085
1,MCOL-5089
0,MCOL-5091
1,MCOL-4907
0,MCOL-5096
0,MCOL-5104
0,MCOL-5044
0,MXS-4146
0,MCOL-5109
1,MCOL-5106
0,MXS-4150
0,MCOL-5112
1,MCOL-5113
0,MXS-2724
0,MXS-4157
0,MXS-4158
0,MXS-3822
0,MCOL-5126
0,MXS-4145
0,MCOL-5131
0,MXS-4168
0,MXS-4167
0,MCOL-5138
0,MCOL-5140
0,MXS-4178
0,MCOL-5152
0,MXS-4186
0,MXS-4187
0,MXS-3216
0,MCOL-5155
0,MCOL-4590
0,MCOL-5160
0,MXS-4206
0,MXS-4208
0,MCOL-5163
0,MCOL-5162
0,MCOL-5166
0,MCOL-5167
0,MCOL-5172
0,MXS-4223
0,MCOL-5174
0,MXS-4234
1,MXS-4235
0,MXS-4236
0,MCOL-5184
0,MXS-4242
0,MXS-4245
0,MXS-4246
0,MCOL-5206
0,MXS-4261
0,MCOL-5191
0,MCOL-5188
1,MXS-4161
0,MXS-3649
0,MXS-3384
0,MXS-4122
0,MXS-4044
0,MXS-3898
1,MXS-3262
0,MXS-2709
0,MXS-3269
1,MXS-4296
0,MXS-4297
0,MXS-4298
0,MXS-4310
0,MXS-4311
0,MCOL-5224
0,MXS-3946
0,MXS-4308
0,MXS-4323
0,MXS-4285
0,MXS-4346
0,MXS-4361
1,MXS-4013
0,MXS-4362
0,MXS-4366
0,MXS-4376
0,MXS-4357
0,MXS-4380
0,MXS-4381
0,MXS-4382
0,MXS-4394
0,MXS-4395
0,MXS-4400
0,MCOL-5313
0,MXS-4405
0,MXS-4106
0,MXS-4407
0,MXS-3003
0,MXS-3708
0,MXS-4408
0,MXS-4417
0,MXS-4384
0,MXS-4422
0,MXS-4424
0,MCOL-5329
0,MXS-4309
0,MXS-4430
0,MXS-4431
0,MXS-4270
0,MXS-4433
0,MXS-4437
0,MXS-4441
0,MXS-4443
0,MXS-4444
0,MXS-4445
0,MXS-4446
0,MXS-4107
0,MCOL-5361
0,MXS-4468
0,MXS-4330
0,MXS-3827
0,MCOL-5195
0,MXS-4482
0,MXS-4320
0,MCOL-5400
0,MXS-4182
0,MXS-4492
0,MXS-4496
0,MCOL-5426
0,MXS-4516
0,MXS-4517
0,MXS-4518
0,MXS-4448
0,MXS-4523
0,MXS-4302
0,MXS-4532
0,MXS-4530
0,MXS-4529
0,MXS-4528
0,MXS-4456
0,MXS-4534
0,MXS-4537
0,MXS-4558
0,MXS-4533
0,MXS-4277
0,MXS-4576
0,MDEV-10059
0,MDEV-10296
0,MDEV-7660
0,MDEV-8320
0,MDEV-8931
0,MDEV-9114
0,MDEV-9143
0,MDEV-9293
