usability_label,issue_key
0,MCOL-3909
0,MCOL-4155
1,MCOL-4167
0,MCOL-4171
1,MCOL-4172
0,MCOL-4174
0,MCOL-4175
0,MCOL-4177
0,MCOL-4178
1,MCOL-4180
0,MXS-3086
0,MXS-3099
1,MXS-3071
0,MXS-3116
0,MXS-3111
0,MXS-3117
0,MXS-3118
0,MXS-3095
0,MXS-3107
0,MXS-3145
0,MXS-3138
0,MXS-2719
0,MXS-2692
0,MXS-2754
0,MCOL-4285
0,MCOL-3976
0,MXS-3129
0,MXS-3178
0,MXS-3180
0,MXS-3154
0,MXS-2646
0,MXS-3182
1,MCOL-4313
0,MXS-3208
0,MXS-3210
0,MXS-3193
0,MXS-3209
0,MXS-3211
0,MXS-2807
0,MXS-2806
0,MXS-2749
0,MXS-3151
0,MXS-3204
0,MXS-3225
0,MCOL-4337
0,MXS-3228
0,MXS-3233
0,MXS-3091
0,MXS-1687
0,MXS-3236
0,MCOL-4362
0,MXS-2955
1,MXS-3249
0,MXS-3258
0,MXS-3146
0,MXS-3259
0,MXS-3260
0,MXS-3290
1,MXS-2351
0,MXS-3108
0,MXS-2723
0,MXS-2748
0,MXS-3243
0,MXS-3277
0,MCOL-4387
0,MCOL-4389
0,MCOL-4390
0,MCOL-4394
0,MCOL-4398
1,MCOL-4409
0,MXS-3305
0,MXS-3300
0,MXS-3306
0,MXS-1245
1,MCOL-4452
0,MCOL-4457
0,MCOL-4458
0,MCOL-4463
0,MXS-3355
0,MXS-3356
0,MCOL-4478
0,MCOL-4479
0,MXS-3361
0,MXS-3362
0,MXS-3340
0,MXS-3367
0,MXS-3368
0,MXS-3371
0,MCOL-563
0,MCOL-1175
0,MXS-3375
0,MXS-3373
0,MXS-3377
0,MXS-3265
0,MXS-3378
0,MCOL-4319
0,MCOL-4363
0,MXS-3385
0,MCOL-4406
0,MCOL-4520
0,MCOL-4188
0,MXS-3388
0,MXS-3391
1,MCOL-4525
0,MCOL-4528
1,MCOL-4529
0,MCOL-312
0,MXS-3401
0,MXS-2838
0,MXS-3407
0,MXS-3418
0,MXS-3420
0,MXS-3421
0,MXS-3417
0,MXS-3422
0,MCOL-4566
0,MCOL-4585
0,MCOL-4589
0,MXS-3429
0,MXS-3390
1,MXS-3430
0,MXS-3431
0,MCOL-4597
0,MXS-3435
